"08/08/2024","-1.35","*","","MCDONALD'S F3732 PORTLAND OR"
"08/02/2024","-5.85","*","","MCDONALDS 2160 BEAVERTON OR"
"08/01/2024","-360.35","*","","BPS*BILT B RENT PMT NEW YORK NY"
"08/01/2024","-1969.36","*","","BPS*BILT REWARDS B NEW YORK NY"
"07/20/2024","3896.20","*","","Bill Pay Payment"
"07/13/2024","-4.55","*","","MCDONALD'S F2160 BEAVERTON OR"
"07/13/2024","-3.40","*","","MCDONALD'S F2160 BEAVERTON OR"
"07/12/2024","-11.40","*","","DUTCH BROS OR3103 BEAVERTON OR"
"07/11/2024","-11.35","*","","MCDONALD'S F2160 BEAVERTON OR"
"07/01/2024","-2401.77","*","","BPS*BILT B RENT PMT NEW YORK NY"
"07/01/2024","-1463.73","*","","BPS*BILT REWARDS B NEW YORK NY"
"06/11/2024","3939.18","*","","Bill Pay Payment"
"06/06/2024","-1.49","*","","MCDONALDS 2160 BEAVERTON OR"
"06/04/2024","15.86","*","","AUTOMATIC PAYMENT - THANK YOU"
"06/03/2024","-1463.73","*","","BPS*BILT REWARDS B NEW YORK NY"
"06/03/2024","-2409.54","*","","BPS*BILT REWARDS B NEW YORK NY"
"06/02/2024","-19.15","*","","CHIPOTLE 0512 BEAVERTON OR"
"06/01/2024","-10.40","*","","PANDA EXPRESS #694 BEAVERTON OR"
"05/18/2024","-13.08","*","","CHICK-FIL-A #04048 BEAVERTON OR"
"05/18/2024","-6.99","*","","JACK IN THE BOX 7118 BEAVERTON OR"
"05/18/2024","-14.80","*","","JACK IN THE BOX 7118 [phone] OR"
"05/09/2024","-15.86","*","","FRED-MEYER #0035 BEAVERTON OR"
"05/07/2024","3882.10","*","","Bill Pay Payment"
"05/02/2024","-2418.37","*","","BPS*BILT REWARDS B NEW YORK NY"
"05/01/2024","-1463.73","*","","BPS*BILT REWARDS B NEW YORK NY"
"04/23/2024","4155.58","*","","Bill Pay Payment"
