Posted Date,Reference Number,Payee,Address,Amount
08/23/2023,55432863235205897453929,"COMCAST PORTLAND [phone] OR","[phone]  OR ",-25.00
08/23/2023,55432863234205797452683,"PG&E WEBRECURRING [phone] CA","[phone]  CA ",-57.61
08/21/2023,12302023232002181993070,"McDonalds 4482 WOODBURN OR","WOODBURN      OR ",-7.91
08/19/2023,23073500020847000016280,"BA ELECTRONIC PAYMENT","",491.02
08/16/2023,22886000000640379394139,"CASH REWARDS STATEMENT CREDIT","",50.21
08/10/2023,55432863221201904106788,"INTUIT *TURBOTAX CL.INTUIT.COMCA","CL.INTUIT.COM CA ",-25.00
08/08/2023,22303793219000436997980,"SPEEDWAY 662531 MEDFORD OR","MEDFORD       OR ",-40.43
08/07/2023,55310203218014000059079,"EL DORADO IRRIGATION D PLACERVILLE CA","PLACERVILLE   CA ",-148.56
08/05/2023,55432863217200428418113,"CIRCLE K # 09640 ALBANY OR","ALBANY        OR ",-15.00
08/02/2023,55432863213209336574804,"WCI*EL DORADO DISPOSAL [phone] CA","[phone]  CA ",-72.42
08/01/2023,55432863213209199773204,"ADOBE *[phone] ADOBE.LY/ENUSCA","ADOBE.LY/ENUS CA ",-19.99
07/27/2023,55432863208207667930410,"XFINITY MOBILE [phone] PA","[phone]  PA ",-14.02
